master_1   | INFO: 2022/11/29 17:46:47 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e4200}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 1 completed, task 12 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1051: Reducer task 12 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 0 value [8.360312723735412 7.894928521400776]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 1 value [0.15688138681451613 -0.06794385217741937]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 2 value [7.987522196078432 -0.4101584636862742]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 3 value [-0.16690730336134446 8.162502899159664]
master_1   | INFO: 2022/11/29 17:46:48 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:46:48 master.go:637: Scheduling mapper task: 13
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[12:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[12:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 0 [begin 0, end 8351] task 13
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 1 [begin 8351, end 16702] task 13
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e5400}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e5500}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 1 completed, task 13 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:494: Map task 13 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:1103: Scheduling reducer task: 13
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 0 : [0 3] task 13
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 1 : [2 1] task 13
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e5b00}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e5c00}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 1 completed, task 13 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1051: Reducer task 13 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:744: Fixpoint found, iteration concluded in 414.139304ms
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[13:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[13:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
