master_1   | INFO: 2022/11/27 14:46:17 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 0 completed, task 76 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:494: Map task 76 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:1103: Scheduling reducer task: 76
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 0 : [2 4 0] task 76
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 1 : [1 3] task 76
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e8000}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e8080}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 1 completed, task 76 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 0 completed, task 76 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1051: Reducer task 76 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 0 value [8.731032131147543 -4.162188524590167]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 1 value [8.285486818181818 2.3931353272727276]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 2 value [-1.9773352188235305 -8.467299882352943]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 3 value [8.066247724867727 -0.9902468715343913]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 4 value [-0.2849060406197185 -1.2367136591549297]
master_1   | INFO: 2022/11/27 14:46:17 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 14:46:17 master.go:637: Scheduling mapper task: 77
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[76:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 77
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 77
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[76:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e9280}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e9300}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 0 completed, task 77 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 1 completed, task 77 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:494: Map task 77 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:1103: Scheduling reducer task: 77
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 0 : [0 1 3] task 77
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e9780}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 0 completed, task 77 .
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 1 : [2 4] task 77
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc0000e9880}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 1 completed, task 77 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1051: Reducer task 77 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 0 value [8.59097415929204 -4.334879203539821]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 1 value [8.219132380952388 2.4817098285714296]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 2 value [-1.9773352188235296 -8.467299882352942]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 3 value [8.213405467980287 -0.9972263779310344]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 4 value [-0.28490604061971847 -1.2367136591549295]
master_1   | INFO: 2022/11/27 14:46:17 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 14:46:17 master.go:637: Scheduling mapper task: 78
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[77:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[77:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 78
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 78
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044c000}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044c080}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 1 completed, task 78 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 0 completed, task 78 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:494: Map task 78 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:1103: Scheduling reducer task: 78
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 0 : [2 4 0] task 78
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 1 : [1 3] task 78
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044c600}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 1 completed, task 78 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044c700}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 0 completed, task 78 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1051: Reducer task 78 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 0 value [8.521532777777775 -4.424932962962965]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 1 value [8.147611568627452 2.5356748921568624]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 2 value [-1.9773352188235298 -8.46729988235294]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 3 value [8.29255151658768 -1.0068476384834124]
master_1   | INFO: 2022/11/27 14:46:17 master.go:812: key 4 value [-0.2849060406197181 -1.236713659154929]
master_1   | INFO: 2022/11/27 14:46:17 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 14:46:17 master.go:637: Scheduling mapper task: 79
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[78:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[78:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 79
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 79
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044cf00}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044cf80}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 0 completed, task 79 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:476: Mapper job 1 completed, task 79 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:494: Map task 79 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:1103: Scheduling reducer task: 79
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:46:17 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 1 : [4 2] task 79
master_1   | INFO: 2022/11/27 14:46:17 share.go:201: Sent reducer job 0 : [3 0 1] task 79
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044d400}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1312: received message *net.TCPConn &{{0xc00044d500}}
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 1 completed, task 79 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1032: Reducer job 0 completed, task 79 .
master_1   | INFO: 2022/11/27 14:46:17 master.go:1051: Reducer task 79 completed.
master_1   | INFO: 2022/11/27 14:46:17 master.go:744: Fixpoint found, iteration concluded in 450.482855ms
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[79:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:46:17 share.go:154: Sent completed task notification map[79:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be

