master_1   | INFO: 2022/11/29 22:12:30 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:14:33 master.go:1313: received message *net.TCPConn &{{0xc000534700}}
master_1   | INFO: 2022/11/29 22:14:33 master.go:1313: received message *net.TCPConn &{{0xc000534800}}
master_1   | INFO: 2022/11/29 22:14:33 master.go:1033: Reducer job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 22:14:33 master.go:1033: Reducer job 1 completed, task 13 .
master_1   | INFO: 2022/11/29 22:14:33 master.go:1052: Reducer task 13 completed.
master_1   | INFO: 2022/11/29 22:14:33 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:14:33 master.go:813: key 0 value [3.7499120369554464 -0.7453262514356437]
master_1   | INFO: 2022/11/29 22:14:33 master.go:813: key 1 value [9.442158944723623 5.027472929648241]
master_1   | INFO: 2022/11/29 22:14:33 master.go:813: key 2 value [6.684214225352112 9.279748802816908]
master_1   | INFO: 2022/11/29 22:14:33 master.go:813: key 3 value [-0.628606075 7.1960002304687505]
master_1   | INFO: 2022/11/29 22:14:33 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:14:33 master.go:638: Scheduling mapper task: 14
master_1   | INFO: 2022/11/29 22:14:33 share.go:154: Sent completed task notification map[13:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:33 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:33 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:33 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 14
master_1   | INFO: 2022/11/29 22:14:33 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 14
master_1   | INFO: 2022/11/29 22:14:33 share.go:154: Sent completed task notification map[13:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:47 master.go:1313: received message *net.TCPConn &{{0xc000535280}}
master_1   | INFO: 2022/11/29 22:14:47 master.go:477: Mapper job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 22:14:47 master.go:1313: received message *net.TCPConn &{{0xc000535380}}
master_1   | INFO: 2022/11/29 22:14:47 master.go:477: Mapper job 1 completed, task 14 .
master_1   | INFO: 2022/11/29 22:14:47 master.go:495: Map task 14 completed.
master_1   | INFO: 2022/11/29 22:14:47 master.go:1104: Scheduling reducer task: 14
master_1   | INFO: 2022/11/29 22:14:47 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:14:47 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:14:47 share.go:201: Sent reducer job 1 : [3 0] task 14
master_1   | INFO: 2022/11/29 22:14:47 share.go:201: Sent reducer job 0 : [1 2] task 14
master_1   | INFO: 2022/11/29 22:14:47 master.go:1313: received message *net.TCPConn &{{0xc000535780}}
master_1   | INFO: 2022/11/29 22:14:47 master.go:1033: Reducer job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 22:14:47 master.go:1313: received message *net.TCPConn &{{0xc000535880}}
master_1   | INFO: 2022/11/29 22:14:47 master.go:1033: Reducer job 1 completed, task 14 .
master_1   | INFO: 2022/11/29 22:14:47 master.go:1052: Reducer task 14 completed.
master_1   | INFO: 2022/11/29 22:14:47 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:14:47 master.go:813: key 0 value [3.3458476837564777 -0.7875941234196893]
master_1   | INFO: 2022/11/29 22:14:47 master.go:813: key 1 value [9.406474923076921 3.990758672102563]
master_1   | INFO: 2022/11/29 22:14:47 master.go:813: key 2 value [7.390359625000001 9.019623625000007]
master_1   | INFO: 2022/11/29 22:14:47 master.go:813: key 3 value [-0.4847230700000002 7.468958873076921]
master_1   | INFO: 2022/11/29 22:14:47 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:14:47 master.go:638: Scheduling mapper task: 15
master_1   | INFO: 2022/11/29 22:14:47 share.go:154: Sent completed task notification map[14:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:47 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:47 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:47 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 15
master_1   | INFO: 2022/11/29 22:14:47 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 15
master_1   | INFO: 2022/11/29 22:14:47 share.go:154: Sent completed task notification map[14:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:00 master.go:1313: received message *net.TCPConn &{{0xc0000e6000}}
master_1   | INFO: 2022/11/29 22:15:00 master.go:477: Mapper job 1 completed, task 15 .
master_1   | INFO: 2022/11/29 22:15:00 master.go:1313: received message *net.TCPConn &{{0xc0000e6180}}
master_1   | INFO: 2022/11/29 22:15:00 master.go:477: Mapper job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 22:15:00 master.go:495: Map task 15 completed.
master_1   | INFO: 2022/11/29 22:15:00 master.go:1104: Scheduling reducer task: 15
master_1   | INFO: 2022/11/29 22:15:00 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:15:00 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:15:00 share.go:201: Sent reducer job 1 : [2 1] task 15
master_1   | INFO: 2022/11/29 22:15:01 share.go:201: Sent reducer job 0 : [3 0] task 15
master_1   | INFO: 2022/11/29 22:15:01 master.go:1313: received message *net.TCPConn &{{0xc0000e6e00}}
master_1   | INFO: 2022/11/29 22:15:01 master.go:1033: Reducer job 1 completed, task 15 .
master_1   | INFO: 2022/11/29 22:15:01 master.go:1313: received message *net.TCPConn &{{0xc0000e6f00}}
master_1   | INFO: 2022/11/29 22:15:01 master.go:1033: Reducer job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 22:15:01 master.go:1052: Reducer task 15 completed.
master_1   | INFO: 2022/11/29 22:15:01 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:15:01 master.go:813: key 0 value [2.6282852777363903 -0.7290085786246411]
master_1   | INFO: 2022/11/29 22:15:01 master.go:813: key 1 value [9.244435445544552 2.3422537641584142]
master_1   | INFO: 2022/11/29 22:15:01 master.go:813: key 2 value [7.931817263157894 8.782676789473685]
master_1   | INFO: 2022/11/29 22:15:01 master.go:813: key 3 value [-0.4211670930769228 7.583983999999997]
master_1   | INFO: 2022/11/29 22:15:01 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:15:01 master.go:638: Scheduling mapper task: 16
master_1   | INFO: 2022/11/29 22:15:01 share.go:154: Sent completed task notification map[15:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:01 share.go:154: Sent completed task notification map[15:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:01 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:01 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:01 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 16
master_1   | INFO: 2022/11/29 22:15:01 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 16
master_1   | INFO: 2022/11/29 22:15:15 master.go:1313: received message *net.TCPConn &{{0xc0000e7680}}
master_1   | INFO: 2022/11/29 22:15:15 master.go:1313: received message *net.TCPConn &{{0xc0000e7780}}
master_1   | INFO: 2022/11/29 22:15:15 master.go:477: Mapper job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 22:15:15 master.go:477: Mapper job 1 completed, task 16 .
master_1   | INFO: 2022/11/29 22:15:15 master.go:495: Map task 16 completed.
master_1   | INFO: 2022/11/29 22:15:15 master.go:1104: Scheduling reducer task: 16
master_1   | INFO: 2022/11/29 22:15:15 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:15:15 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:15:15 share.go:201: Sent reducer job 1 : [3 0] task 16
master_1   | INFO: 2022/11/29 22:15:15 share.go:201: Sent reducer job 0 : [2 1] task 16
master_1   | INFO: 2022/11/29 22:15:15 master.go:1313: received message *net.TCPConn &{{0xc0000e7b80}}
master_1   | INFO: 2022/11/29 22:15:15 master.go:1033: Reducer job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 22:15:15 master.go:1313: received message *net.TCPConn &{{0xc0000e7c80}}
master_1   | INFO: 2022/11/29 22:15:15 master.go:1033: Reducer job 1 completed, task 16 .
master_1   | INFO: 2022/11/29 22:15:15 master.go:1052: Reducer task 16 completed.
master_1   | INFO: 2022/11/29 22:15:15 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:15:15 master.go:813: key 0 value [1.483494916153846 -0.5552438496321066]
master_1   | INFO: 2022/11/29 22:15:15 master.go:813: key 1 value [8.821723318181814 0.6573410339090914]
master_1   | INFO: 2022/11/29 22:15:15 master.go:813: key 2 value [8.216858951965062 8.353103318777293]
master_1   | INFO: 2022/11/29 22:15:15 master.go:813: key 3 value [-0.3312863723320158 7.777857391304347]
master_1   | INFO: 2022/11/29 22:15:15 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:15:15 master.go:638: Scheduling mapper task: 17
master_1   | INFO: 2022/11/29 22:15:15 share.go:154: Sent completed task notification map[16:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:15 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:15 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:15 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 17
master_1   | INFO: 2022/11/29 22:15:15 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 17
master_1   | INFO: 2022/11/29 22:15:15 share.go:154: Sent completed task notification map[16:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:28 master.go:1313: received message *net.TCPConn &{{0xc00053e400}}
master_1   | INFO: 2022/11/29 22:15:28 master.go:477: Mapper job 1 completed, task 17 .
master_1   | INFO: 2022/11/29 22:15:28 master.go:1313: received message *net.TCPConn &{{0xc00053e500}}
master_1   | INFO: 2022/11/29 22:15:28 master.go:477: Mapper job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 22:15:28 master.go:495: Map task 17 completed.
master_1   | INFO: 2022/11/29 22:15:28 master.go:1104: Scheduling reducer task: 17
master_1   | INFO: 2022/11/29 22:15:28 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:15:28 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:15:28 share.go:201: Sent reducer job 1 : [2 1] task 17
master_1   | INFO: 2022/11/29 22:15:28 share.go:201: Sent reducer job 0 : [0 3] task 17
master_1   | INFO: 2022/11/29 22:15:28 master.go:1313: received message *net.TCPConn &{{0xc00053e900}}
master_1   | INFO: 2022/11/29 22:15:28 master.go:1033: Reducer job 1 completed, task 17 .
master_1   | INFO: 2022/11/29 22:15:28 master.go:1313: received message *net.TCPConn &{{0xc00053ea00}}
master_1   | INFO: 2022/11/29 22:15:28 master.go:1033: Reducer job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 22:15:28 master.go:1052: Reducer task 17 completed.
master_1   | INFO: 2022/11/29 22:15:28 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:15:28 master.go:813: key 0 value [0.7218926196678963 -0.27009955476014735]
master_1   | INFO: 2022/11/29 22:15:28 master.go:813: key 1 value [8.423781659574466 -0.1638899754893617]
master_1   | INFO: 2022/11/29 22:15:28 master.go:813: key 2 value [8.283428685258965 8.082388725099594]
master_1   | INFO: 2022/11/29 22:15:28 master.go:813: key 3 value [-0.2957902959016394 7.9601936475409865]
master_1   | INFO: 2022/11/29 22:15:28 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:15:28 master.go:638: Scheduling mapper task: 18
master_1   | INFO: 2022/11/29 22:15:28 share.go:154: Sent completed task notification map[17:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:28 share.go:154: Sent completed task notification map[17:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:28 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:28 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:28 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 18
master_1   | INFO: 2022/11/29 22:15:28 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 18
master_1   | INFO: 2022/11/29 22:15:41 master.go:1313: received message *net.TCPConn &{{0xc00053f180}}
master_1   | INFO: 2022/11/29 22:15:41 master.go:477: Mapper job 0 completed, task 18 .
master_1   | INFO: 2022/11/29 22:15:42 master.go:1313: received message *net.TCPConn &{{0xc00053f280}}
master_1   | INFO: 2022/11/29 22:15:42 master.go:477: Mapper job 1 completed, task 18 .
master_1   | INFO: 2022/11/29 22:15:42 master.go:495: Map task 18 completed.
master_1   | INFO: 2022/11/29 22:15:42 master.go:1104: Scheduling reducer task: 18
master_1   | INFO: 2022/11/29 22:15:42 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:15:42 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:15:42 share.go:201: Sent reducer job 1 : [0 3] task 18
master_1   | INFO: 2022/11/29 22:15:42 share.go:201: Sent reducer job 0 : [1 2] task 18
master_1   | INFO: 2022/11/29 22:15:42 master.go:1313: received message *net.TCPConn &{{0xc00053f680}}
master_1   | INFO: 2022/11/29 22:15:42 master.go:1313: received message *net.TCPConn &{{0xc00053f780}}
master_1   | INFO: 2022/11/29 22:15:42 master.go:1033: Reducer job 0 completed, task 18 .
master_1   | INFO: 2022/11/29 22:15:42 master.go:1033: Reducer job 1 completed, task 18 .
master_1   | INFO: 2022/11/29 22:15:42 master.go:1052: Reducer task 18 completed.
master_1   | INFO: 2022/11/29 22:15:42 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:15:42 master.go:813: key 0 value [0.30811520903100775 -0.08707235015503878]
master_1   | INFO: 2022/11/29 22:15:42 master.go:813: key 1 value [8.15130720647773 -0.4078567499595142]
master_1   | INFO: 2022/11/29 22:15:42 master.go:813: key 2 value [8.298163333333335 7.963372209302323]
master_1   | INFO: 2022/11/29 22:15:42 master.go:813: key 3 value [-0.2168209504201682 8.100466176470583]
master_1   | INFO: 2022/11/29 22:15:42 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:15:42 master.go:638: Scheduling mapper task: 19
master_1   | INFO: 2022/11/29 22:15:42 share.go:154: Sent completed task notification map[18:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:42 share.go:154: Sent completed task notification map[18:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:42 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:42 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:42 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 19
master_1   | INFO: 2022/11/29 22:15:42 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 19
master_1   | INFO: 2022/11/29 22:15:55 master.go:1313: received message *net.TCPConn &{{0xc00053ff80}}
master_1   | INFO: 2022/11/29 22:15:55 master.go:477: Mapper job 1 completed, task 19 .
master_1   | INFO: 2022/11/29 22:15:55 master.go:1313: received message *net.TCPConn &{{0xc000554080}}
master_1   | INFO: 2022/11/29 22:15:55 master.go:477: Mapper job 0 completed, task 19 .
master_1   | INFO: 2022/11/29 22:15:55 master.go:495: Map task 19 completed.
master_1   | INFO: 2022/11/29 22:15:55 master.go:1104: Scheduling reducer task: 19
master_1   | INFO: 2022/11/29 22:15:55 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:15:55 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:15:55 share.go:201: Sent reducer job 0 : [0 1] task 19
master_1   | INFO: 2022/11/29 22:15:55 share.go:201: Sent reducer job 1 : [2 3] task 19
master_1   | INFO: 2022/11/29 22:15:55 master.go:1313: received message *net.TCPConn &{{0xc000554480}}
master_1   | INFO: 2022/11/29 22:15:55 master.go:1313: received message *net.TCPConn &{{0xc000554580}}
master_1   | INFO: 2022/11/29 22:15:55 master.go:1033: Reducer job 0 completed, task 19 .
master_1   | INFO: 2022/11/29 22:15:55 master.go:1033: Reducer job 1 completed, task 19 .
master_1   | INFO: 2022/11/29 22:15:55 master.go:1052: Reducer task 19 completed.
master_1   | INFO: 2022/11/29 22:15:55 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:15:55 master.go:813: key 0 value [0.2080282438188977 -0.04648695409448823]
master_1   | INFO: 2022/11/29 22:15:55 master.go:813: key 1 value [8.047157450199201 -0.4438065228685257]
master_1   | INFO: 2022/11/29 22:15:55 master.go:813: key 2 value [8.360312723735404 7.894928521400781]
master_1   | INFO: 2022/11/29 22:15:55 master.go:813: key 3 value [-0.16354270376569055 8.173481966527202]
master_1   | INFO: 2022/11/29 22:15:55 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:15:55 master.go:638: Scheduling mapper task: 20
master_1   | INFO: 2022/11/29 22:15:55 share.go:154: Sent completed task notification map[19:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:55 share.go:154: Sent completed task notification map[19:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:55 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:15:55 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:15:55 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 20
master_1   | INFO: 2022/11/29 22:15:55 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 20
master_1   | INFO: 2022/11/29 22:16:09 master.go:1313: received message *net.TCPConn &{{0xc000554d00}}
master_1   | INFO: 2022/11/29 22:16:09 master.go:477: Mapper job 1 completed, task 20 .
master_1   | INFO: 2022/11/29 22:16:09 master.go:1313: received message *net.TCPConn &{{0xc000554e00}}
master_1   | INFO: 2022/11/29 22:16:09 master.go:477: Mapper job 0 completed, task 20 .
master_1   | INFO: 2022/11/29 22:16:09 master.go:495: Map task 20 completed.
master_1   | INFO: 2022/11/29 22:16:09 master.go:1104: Scheduling reducer task: 20
master_1   | INFO: 2022/11/29 22:16:09 master.go:844: Job 0 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:16:09 master.go:844: Job 1 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:16:09 share.go:201: Sent reducer job 1 : [2 3] task 20
master_1   | INFO: 2022/11/29 22:16:09 share.go:201: Sent reducer job 0 : [0 1] task 20
master_1   | INFO: 2022/11/29 22:16:09 master.go:1313: received message *net.TCPConn &{{0xc000555200}}
master_1   | INFO: 2022/11/29 22:16:09 master.go:1033: Reducer job 0 completed, task 20 .
master_1   | INFO: 2022/11/29 22:16:09 master.go:1313: received message *net.TCPConn &{{0xc000555300}}
master_1   | INFO: 2022/11/29 22:16:09 master.go:1033: Reducer job 1 completed, task 20 .
master_1   | INFO: 2022/11/29 22:16:09 master.go:1052: Reducer task 20 completed.
master_1   | INFO: 2022/11/29 22:16:09 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:16:09 master.go:813: key 0 value [0.15937619095617522 -0.07091465075697213]
master_1   | INFO: 2022/11/29 22:16:09 master.go:813: key 1 value [8.002646732283464 -0.4149745914960627]
master_1   | INFO: 2022/11/29 22:16:09 master.go:813: key 2 value [8.360312723735406 7.894928521400777]
master_1   | INFO: 2022/11/29 22:16:09 master.go:813: key 3 value [-0.16354270376569033 8.173481966527193]
master_1   | INFO: 2022/11/29 22:16:09 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:16:09 master.go:638: Scheduling mapper task: 21
master_1   | INFO: 2022/11/29 22:16:09 share.go:154: Sent completed task notification map[20:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:16:09 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:16:09 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:16:09 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 21
master_1   | INFO: 2022/11/29 22:16:09 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 21
master_1   | INFO: 2022/11/29 22:16:09 share.go:154: Sent completed task notification map[20:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:16:22 master.go:1313: received message *net.TCPConn &{{0xc000555a80}}
master_1   | INFO: 2022/11/29 22:16:22 master.go:477: Mapper job 1 completed, task 21 .
master_1   | INFO: 2022/11/29 22:16:22 master.go:1313: received message *net.TCPConn &{{0xc000555b80}}
master_1   | INFO: 2022/11/29 22:16:22 master.go:477: Mapper job 0 completed, task 21 .
master_1   | INFO: 2022/11/29 22:16:22 master.go:495: Map task 21 completed.
master_1   | INFO: 2022/11/29 22:16:22 master.go:1104: Scheduling reducer task: 21
master_1   | INFO: 2022/11/29 22:16:22 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:16:22 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:16:23 share.go:201: Sent reducer job 0 : [0 1] task 21
master_1   | INFO: 2022/11/29 22:16:23 share.go:201: Sent reducer job 1 : [2 3] task 21
master_1   | INFO: 2022/11/29 22:16:23 master.go:1313: received message *net.TCPConn &{{0xc000555f80}}
master_1   | INFO: 2022/11/29 22:16:23 master.go:1313: received message *net.TCPConn &{{0xc000572080}}
master_1   | INFO: 2022/11/29 22:16:23 master.go:1033: Reducer job 1 completed, task 21 .
master_1   | INFO: 2022/11/29 22:16:23 master.go:1033: Reducer job 0 completed, task 21 .
master_1   | INFO: 2022/11/29 22:16:23 master.go:1052: Reducer task 21 completed.
master_1   | INFO: 2022/11/29 22:16:23 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:16:23 master.go:813: key 0 value [0.14343013572 -0.07445086135999998]
master_1   | INFO: 2022/11/29 22:16:23 master.go:813: key 1 value [7.987522196078438 -0.41015846368627457]
master_1   | INFO: 2022/11/29 22:16:23 master.go:813: key 2 value [8.3603127237354 7.8949285214007805]
master_1   | INFO: 2022/11/29 22:16:23 master.go:813: key 3 value [-0.1635427037656903 8.173481966527197]
master_1   | INFO: 2022/11/29 22:16:23 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:16:23 master.go:638: Scheduling mapper task: 22
master_1   | INFO: 2022/11/29 22:16:23 share.go:154: Sent completed task notification map[21:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:16:23 share.go:154: Sent completed task notification map[21:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:16:23 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:16:23 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:16:23 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 22
master_1   | INFO: 2022/11/29 22:16:23 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 22
