master_1   | INFO: 2022/11/29 17:53:41 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0000e4000}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 40 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 40 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [-0.09775376581196583 6.367937179487184]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.5465149811320735 5.796169433962263]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [6.0550314403292145 -0.7694088388477368]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [0.004988738007812478 0.05123460882812503]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 41
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[40:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[40:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 41
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 41
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0000e5280}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 41 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0000e5380}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 41 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 41 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 41
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [1 0] task 41
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [3 2] task 41
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0000e5980}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc0000e5a00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 41 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 41 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 41 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [-0.09775376581196578 6.367937179487177]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.546514981132073 5.796169433962263]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [6.0689302892561985 -0.7610033381818181]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [0.015442128132295736 0.040126536420233484]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 42
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[41:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[41:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 42
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 42
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e280}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e300}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 42 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 42 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 42 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 42
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [1 0] task 42
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 3] task 42
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e780}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e880}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 42 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 42 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 42 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:744: Fixpoint found, iteration concluded in 442.144759ms
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[42:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[42:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773

