master_1   | INFO: 2022/11/27 15:24:43 master.go:135: Seed:
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7580}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 96 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 96 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920866 -5.411440966151082]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.1871263203030304 9.282726565656565]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.1218083653846143 6.5990985576923045]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.0581045836521739 6.116019808695651]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 97
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[96:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[96:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 97
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 97
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6400}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6480}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 97 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 97 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 97 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 97
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 97
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [3 2] task 97
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6900}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 97 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6a00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 97 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 97 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212950521913361 -5.436241076137184]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.0843389865625002 9.298118437500005]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.1246821296296305 6.675125925925928]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.140122794137931 6.0174298879310335]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 98
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[97:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[97:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 98
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 98
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7180}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 98 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7280}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 98 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 98 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 98
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 98
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 98
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7b80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 98 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7c80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 98 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 98 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.210846737572461 -5.462135922427536]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.9861611990425536 9.306403936170211]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.111860267857142 6.733536249999998]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.23712693206896546 5.913950689655171]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 99
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[98:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 99
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 99
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[98:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e8d00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e8d80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 99 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 99 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 99 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 99
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 99
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 99
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e9200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 99 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e9300}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 99 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 99 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.2108467375724645 -5.462135922427533]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.88266743 9.24533288659794]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.0791586206896553 6.770402586206896]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.2667923130275229 5.805617614678901]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 100
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[99:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[99:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 100
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 100
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e9d00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 100 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0000e9e00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 100 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 100 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 100
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 100
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 100
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 100 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c400}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 100 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 100 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.225991145974506 -5.4923041751912525]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.6672838067619046 9.095224285714295]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.061051570247934 6.838553719008267]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.3439345567676766 5.380694171717171]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 101
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[100:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[100:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 101
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 101
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044cc00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 101 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044cd00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 101 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 101 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 101
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 101
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 3] task 101
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d100}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 101 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 101 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 101 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.236520016739926 -5.5237100699267385]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.4943813459633028 8.974609908256882]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.9944626923076925 6.913922692307694]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.5246562710112359 4.93011852808989]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 102
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[101:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[101:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 102
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 102
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044d980}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 102 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044da80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 102 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 102 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 102
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [3 0] task 102
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 102
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044de80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 102 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044df80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 102 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 102 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.239574867416979 -5.570065821365313]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.4254035974782609 8.81112573913043]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.9435755808823534 6.962648602941177]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.8896880879012347 4.427818345679011]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 103
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[102:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[102:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 103
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 103
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f0700}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 103 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f0800}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 103 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 103 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 103
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 103
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 103
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f0c00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 103 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f0d00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 103 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 103 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.241696928295455 -5.731240848825757]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.3090523031538462 8.560385384615383]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.842595328767123 6.900447602739726]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-2.1463765688571423 2.9379571285714285]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 104
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[103:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[103:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 104
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 104
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f1480}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f1500}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 104 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 104 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 104 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 104
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 104
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 3] task 104
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f1980}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 104 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001f1a80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 104 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 104 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.168840106594361 -6.526593871323213]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.14118475540145992 8.349125620437963]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.7285778062500015 6.844073124999999]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-4.618500792241381 0.6013374612068964]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 105
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[104:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[104:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 105
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 105
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000474200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 105 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000474300}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 105 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 105 completed.
