master_1   | INFO: 2022/11/27 17:25:22 master.go:135: Seed:
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [13 3 14 8 7 15 5 10 17 2] task 116
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [1 4 19 11 18 9 6 16 12 0] task 116
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e8000}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e8180}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 116 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 116 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 116 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.2934378124999997 9.520301250000005]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.448528573770492 -5.63185950819672]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.198402333333333 3.9891450000000015]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-4.042440408163265 -4.709586530612245]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.4586959886363633 -8.83884727272727]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.130808333333333 9.089939444444445]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.622731145833336 -3.5791354166666656]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.1745039523809526 5.687941746031747]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4235395625000002 -0.46978173437500026]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.2780706 -7.401433000000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.6971799600000002 8.947833428571432]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894736 -7.591193947368422]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.87384064327485 1.629483830409357]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.159115283018876 -9.012360000000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.643591698113206 7.355008018867927]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.393472923076917 7.862106923076928]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.4661074 -8.6635742]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.882775555555554 -10.553237592592591]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-7.269914999999999 1.477839444444445]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.659509760000001 -3.8670293200000003]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 117
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[116:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 117
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 117
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[116:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e9280}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 117 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e9380}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 117 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 117 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 117
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [3 14 7 17 13 8 15 5 10 2] task 117
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [9 19 6 16 4 11 12 18 0 1] task 117
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e9a80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 117 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc0000e9b80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 117 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 117 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.293437812500001 9.520301249999996]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.5740600441176469 -5.677926323529411]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.1984023333333305 3.9891450000000015]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-4.218366046511627 -4.54320627906977]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.452635022988506 -8.85833183908046]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.1176109090909097 9.093884727272728]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.519798679245284 -3.4020503773584916]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.1745039523809522 5.687941746031745]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4235395625000002 -0.46978173437500004]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.2780705999999995 -7.401433000000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.6763631941176469 8.937271764705883]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894737 -7.591193947368423]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.873840643274846 1.6294838304093568]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.159115283018867 -9.012360000000003]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.643591698113208 7.355008018867921]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.626809272727275 8.539528090909094]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.466107399999999 -8.663574200000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.88277555555556 -10.55323759259259]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-7.578324565217392 3.324964565217391]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.659509760000001 -3.8670293199999994]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 118
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[117:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[117:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 118
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 118
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044c400}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 118 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044c500}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 118 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 118 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 118
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [9 16 18 11 2 14 6 19 8 12] task 118
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [15 4 0 13 17 10 3 7 5 1] task 118
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044ca80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 118 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc00044cb80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 118 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 118 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.2934378125000006 9.520301249999997]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.6195010428571428 -5.681164]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.198402333333334 3.9891449999999997]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-4.274813000000001 -4.421683500000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.452635022988506 -8.858331839080458]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.1050685714285713 9.09142517857143]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.519798679245278 -3.40205037735849]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.1745039523809522 5.687941746031747]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4235395625 -0.46978173437500004]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.234740392156864 -7.3917586274509794]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.6539729878787879 8.936699696969697]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894736 -7.591193947368422]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.873840643274853 1.6294838304093575]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.15911528301887 -9.012359999999997]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.643591698113209 7.355008018867924]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.841056321839083 9.458893218390802]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.466107399999999 -8.6635742]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.88277555555556 -10.553237592592593]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-7.991015217391304 3.9039528985507244]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 19 value [4.65950976 -3.8670293200000003]
master_1   | INFO: 2022/11/27 17:25:23 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:23 master.go:637: Scheduling mapper task: 119
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[118:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[118:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 119
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 119
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc00044d300}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc00044d400}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 0 completed, task 119 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 1 completed, task 119 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:494: Map task 119 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:1103: Scheduling reducer task: 119
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 0 : [9 16 8 12 2 6 19 11 14 18] task 119
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 1 : [10 17 3 13 7 5 1 15 4 0] task 119
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc00044d900}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc00044da00}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 0 completed, task 119 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 1 completed, task 119 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1051: Reducer task 119 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 0 value [-3.2934378125000006 9.52030125]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 1 value [-1.671623652777778 -5.69957888888889]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 2 value [5.198402333333334 3.989144999999999]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 3 value [-4.315807631578947 -4.320503684210528]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 4 value [-1.4526350229885057 -8.858331839080462]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 5 value [2.0937891228070176 9.079569824561405]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 6 value [-8.519798679245282 -3.40205037735849]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 7 value [1.1745039523809524 5.687941746031746]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 8 value [-1.4235395625 -0.46978173437500004]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 9 value [-6.211902040816328 -7.368511224489797]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 10 value [0.6287177687499999 8.952981875]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 11 value [6.729023157894736 -7.59119394736842]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 12 value [8.873840643274852 1.6294838304093568]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 13 value [-10.159115283018869 -9.012359999999997]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 14 value [7.643591698113205 7.355008018867923]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 15 value [-9.939462857142857 9.881727402597402]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 16 value [-6.478729423076923 -8.636564423076925]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 17 value [-8.882775555555552 -10.553237592592593]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 18 value [-8.129282405063293 4.194980379746836]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 19 value [4.65950976 -3.86702932]
master_1   | INFO: 2022/11/27 17:25:23 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:23 master.go:637: Scheduling mapper task: 120
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[119:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[119:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 120
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 120
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000448180}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000448280}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 1 completed, task 120 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 0 completed, task 120 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:494: Map task 120 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:1103: Scheduling reducer task: 120
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 1 : [6 12 18 0 4 19 11 16 1 9] task 120
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 0 : [17 13 3 14 8 15 5 7 10 2] task 120
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000448780}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000448880}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 0 completed, task 120 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 1 completed, task 120 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1051: Reducer task 120 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 0 value [-3.2934378125 9.520301250000001]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 1 value [-1.699238808219178 -5.710380273972602]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 2 value [5.198402333333334 3.989145]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 3 value [-4.332788108108107 -4.261920540540541]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 4 value [-1.4526350229885054 -8.858331839080456]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 5 value [2.0829375862068966 9.059863448275864]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 6 value [-8.519798679245286 -3.4020503773584907]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 7 value [1.1745039523809524 5.687941746031747]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 8 value [-1.4235395625000002 -0.46978173437499987]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 9 value [-6.211902040816327 -7.368511224489796]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 10 value [0.601760277419355 8.985768387096774]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 11 value [6.729023157894738 -7.59119394736842]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 12 value [8.873840643274853 1.6294838304093568]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 13 value [-10.15911528301887 -9.012360000000001]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 14 value [7.64359169811321 7.355008018867922]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 15 value [-9.971947599999998 9.95956773333333]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 16 value [-6.478729423076922 -8.636564423076925]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 17 value [-8.882775555555558 -10.553237592592591]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 18 value [-8.143899753086416 4.263319506172839]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 19 value [4.6595097600000015 -3.867029320000001]
master_1   | INFO: 2022/11/27 17:25:23 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:23 master.go:637: Scheduling mapper task: 121
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[120:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[120:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 121
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 121
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000449000}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 1 completed, task 121 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000449100}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 0 completed, task 121 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:494: Map task 121 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:1103: Scheduling reducer task: 121
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 0 : [17 13 14 8 15 5 3 7 10 2] task 121
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 1 : [6 16 18 1 4 9 19 11 12 0] task 121
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000449800}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 0 completed, task 121 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000449b00}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 1 completed, task 121 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1051: Reducer task 121 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 0 value [-3.2934378125000006 9.520301250000001]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 1 value [-1.6992388082191785 -5.710380273972604]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 2 value [5.198402333333333 3.989145000000001]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 3 value [-4.332788108108106 -4.26192054054054]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 4 value [-1.4526350229885059 -8.858331839080456]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 5 value [2.0710688135593225 9.054833728813563]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 6 value [-8.519798679245278 -3.4020503773584894]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 7 value [1.1745039523809526 5.687941746031747]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 8 value [-1.4235395625 -0.4697817343749999]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 9 value [-6.211902040816326 -7.368511224489796]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 10 value [0.5757296199999999 8.993190333333331]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 11 value [6.729023157894736 -7.591193947368419]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 12 value [8.873840643274852 1.6294838304093568]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 13 value [-10.15911528301887 -9.01236]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 14 value [7.643591698113208 7.355008018867921]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 15 value [-9.971947599999998 9.959567733333333]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 16 value [-6.478729423076922 -8.636564423076923]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 17 value [-8.882775555555554 -10.553237592592593]
