master_1   | INFO: 2022/11/29 22:31:59 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:33:09 share.go:154: Sent completed task notification map[34:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:33:09 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:33:09 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:33:09 master.go:340: Job 2 assigned to mapper 183b75176bcc3dc3e02cb8ed6e9d92a1bae6fa702612a9c854993add49d17956
master_1   | INFO: 2022/11/29 22:33:09 master.go:340: Job 3 assigned to mapper 86cd8780a5b3f2f60f8561ff7c8e82861f24f4da73a494dc54188390ef4b7588
master_1   | INFO: 2022/11/29 22:33:09 share.go:201: Sent mapper job 1 [begin 25863735, end 51727470] task 35
master_1   | INFO: 2022/11/29 22:33:09 share.go:201: Sent mapper job 0 [begin 0, end 25863735] task 35
master_1   | INFO: 2022/11/29 22:33:09 share.go:201: Sent mapper job 3 [begin 77591205, end 103454940] task 35
master_1   | INFO: 2022/11/29 22:33:09 share.go:201: Sent mapper job 2 [begin 51727470, end 77591205] task 35
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4380}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:477: Mapper job 3 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4480}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4580}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:477: Mapper job 0 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:477: Mapper job 2 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4680}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:477: Mapper job 1 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:495: Map task 35 completed.
master_1   | INFO: 2022/11/29 22:33:23 master.go:1104: Scheduling reducer task: 35
master_1   | INFO: 2022/11/29 22:33:23 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:33:23 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:33:23 master.go:844: Job 2 assigned to reducer 36435afbbaa6efd0a51021a000a232e1a8a70a9a599b7aec5479144f0654a24e
master_1   | INFO: 2022/11/29 22:33:23 master.go:844: Job 3 assigned to reducer 3ef07e20bf0106d70b4d28e790b6309c8826914a4f597da9d5d14f65fa9418a5
master_1   | INFO: 2022/11/29 22:33:23 share.go:201: Sent reducer job 1 : [3] task 35
master_1   | INFO: 2022/11/29 22:33:23 share.go:201: Sent reducer job 0 : [2] task 35
master_1   | INFO: 2022/11/29 22:33:23 share.go:201: Sent reducer job 3 : [1] task 35
master_1   | INFO: 2022/11/29 22:33:23 share.go:201: Sent reducer job 2 : [0] task 35
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4d80}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:1033: Reducer job 1 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4e80}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:1033: Reducer job 0 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d4f80}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:1033: Reducer job 3 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1313: received message *net.TCPConn &{{0xc0005d5080}}
master_1   | INFO: 2022/11/29 22:33:23 master.go:1033: Reducer job 2 completed, task 35 .
master_1   | INFO: 2022/11/29 22:33:23 master.go:1052: Reducer task 35 completed.
master_1   | INFO: 2022/11/29 22:33:23 master.go:745: Fixpoint found, iteration concluded in 1m23.716140901s
master_1   | INFO: 2022/11/29 22:33:23 share.go:154: Sent completed task notification map[35:{}] to the mapper 86cd8780a5b3f2f60f8561ff7c8e82861f24f4da73a494dc54188390ef4b7588
master_1   | INFO: 2022/11/29 22:33:23 share.go:154: Sent completed task notification map[35:{}] to the mapper 183b75176bcc3dc3e02cb8ed6e9d92a1bae6fa702612a9c854993add49d17956
master_1   | INFO: 2022/11/29 22:33:23 share.go:154: Sent completed task notification map[35:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:33:23 share.go:154: Sent completed task notification map[35:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf

